CargoNombre,Nombre,Partido,ID,Grado
Presidenta de la Republica,Michelle Bachelet Jeria,PS,33981,A
Ministro,Adriana Delpiano Puelma,PPD,24623,B
Ministro,Alberto Undurraga Vicuña,PDC,57714,B
Ministro,Alejandra Krauss Valle,PDC,37628,B
Ministro,Andrés Rebolledo Smitmans,PPD,2732,B
Ministro,Aurora Elvira Williams Baussa,PRSD,114213,B
Ministro,Carlos Guillermo Furche Guajardo,PS,114040,B
Ministro,Carmen Castillo Taucher,ind.,28174,B
Ministro,Claudia Pascual Grau,PCCh,15,B
Ministro,Ernesto Renato Ottone Ramírez,ind.,111739,B
Ministro,Heraldo Muñoz Valenzuela,PPD,38328,B
Ministro,Jaime Campos Quiroga,PRSD,2745,B
Ministro,José Antonio Gómez Urrutia,PRSD,54233,B
Ministro,Luis Felipe Céspedes Cifuentes,PDC,23989,B
Ministro,Marcelo Mena Carrasco,ind.,113079,B
Ministro,Marcos Barraza Gómez,PCCh,113925,B
Ministro,Mario Fernandez Baeza,PDC,14164,B
Ministro,Nicolás Eyzaguirre Guzmán,PPD,19143,B
Ministro,Nivia Palma Manríquez,IC,23461,B
Ministro,Pablo Squella Serrano,ind.,27916,B
Ministro,Paola Tapia Salas,ind.,95441,B
Ministro,Paula Narváez Ojeda,PS,24908,B
Ministro,Paulina Saball Astaburuaga,PPD,54542,B
Ministro,Rodrigo Valdés Pulido,PPD,54012,B
Subsecretario,Mahmud Aleuy Peña y Lillo,PS,23514,C
Subsecretario,Ricardo Cifuentes Lillo,PDC,106418,C
Subsecretario,Óscar Carrasco Carrasco,PPD,16344,C
Subsecretario,Edgardo Riveros Marín,PDC,45168,C
Subsecretario,Marcos Robledo Hoecker,PS,28075,C
Subsecretario,Paulina Vodanovic Rojas,PS,26772,C
Subsecretario,Alejandro Micco Aguayo,PDC,48913,C
Subsecretario,Gabriel de la Fuente Acuña,PS,28061,C
Subsecretario,Omar Leonel Jara Aravena,PDC,61628,C
Subsecretario,Natalia Piergentili Domenech,PPD,114303,C
Subsecretario,Javiera Montes Cruz,PS,20904,C
Subsecretario,Pablo Berazaluce Maturana,PDC,114461,C
Subsecretario,Heidi Berner Herrera,PS,115451,C
Subsecretario,Juan Eduardo Faúndez Molina,PPD,40571,C
Subsecretario,Valentina Karina Quiroga Canahuate,Ind.,23446,C
Subsecretario,María Isabel Díaz Pérez,PS,36000,C
Subsecretario,Nicolás Mena Letelier,PDC,37978,C
Subsecretario,Lorena Fries Monleón,PS,3043,C
Subsecretario,Francisco Díaz Verdugo,PS,64216,C
Subsecretario,Jeannette Jara Román,PC,61186,C
Subsecretario,Sergio Galilea Ocon,PPD,31746,C
Subsecretario,Jaime Burrows Oyarzún,PDC,13186,C
Subsecretario,Ana Gisela Alarcón Rojas,Ind.,34594,C
Subsecretario,Iván Paulo Leonhardt Cárdenas,PS,70097,C
Subsecretario,Claudio Armando Ternicier González,PDC,92463,C
Subsecretario,Erich Sebastián Schnake Walker,PPD,22807,C
Subsecretario,Carlos Melo Riquelme,PDC,3867,C
Subsecretario,Rodrigo Ramiro Ramírez ´Pino,PPD,61245,C
Subsecretario,Jorge Maldonado Contreras,PRSD,45535,C
Subsecretario,Jimena Alejandra Jara Quilodrán,PPD,56650,C
Subsecretario,Jorge Canals de la Puente,PDC,120953,C
Subsecretario,Nicole Alejandra Sáez Pañero,PDC,11699,C
Subsecretario,Bernarda Teresa Pérez Carrillo,IC,98309,C
Diputado,Luis Rocafull López,PS,77066,DIETA PARLEMENTARIA
Diputado,Vlado Mirosevic Verdugo,PL,113495,DIETA PARLEMENTARIA
Diputado,Hugo Gutiérrez Gálvez,PC,92739,DIETA PARLEMENTARIA
Diputado,Renzo Trisotti Martínez,UDI,54688,DIETA PARLEMENTARIA
Diputado,Felipe Ward Edwards,UDI,102034,DIETA PARLEMENTARIA
Diputado,Marcos Espinosa Monardes,PRSD,18131,DIETA PARLEMENTARIA
Diputado,Marcela Hernando Pérez,PRSD,100529,DIETA PARLEMENTARIA
Diputado,Paulina Núñez Urrutia,RN,68167,DIETA PARLEMENTARIA
Diputado,Lautaro Carmona Soto,PC,89782,DIETA PARLEMENTARIA
Diputado,Daniella Cicardini Milla,PS,76232,DIETA PARLEMENTARIA
Diputado,Alberto Robles Pantoja,PRSD,113076,DIETA PARLEMENTARIA
Diputado,Yasna Provoste Campillay,DC,80046,DIETA PARLEMENTARIA
Diputado,Raúl Saldívar Auger,PS,44494,DIETA PARLEMENTARIA
Diputado,Sergio Gahona Salazar,UDI,16524,DIETA PARLEMENTARIA
Diputado,Matías Walker Prieto,DC,101134,DIETA PARLEMENTARIA
Diputado,Daniel Núñez Arancibia,PC,20119,DIETA PARLEMENTARIA
Diputado,Luis Lemus Aracena,PS,68558,DIETA PARLEMENTARIA
Diputado,Miguel Ángel Alvarado Ramírez,PPD,105949,DIETA PARLEMENTARIA
Diputado,Andrea Molina Oliva,UDI,57405,DIETA PARLEMENTARIA
Diputado,Christian Urízar Muñoz,PS,20665,DIETA PARLEMENTARIA
Diputado,Gaspar Rivas Sánchez,Ind.,103865,DIETA PARLEMENTARIA
Diputado,Marco Antonio Núñez Lozano,PPD,103486,DIETA PARLEMENTARIA
Diputado,Arturo Squella Ovalle,UDI,71641,DIETA PARLEMENTARIA
Diputado,Marcelo Schilling Rodríguez,PS,88632,DIETA PARLEMENTARIA
Diputado,Joaquín Godoy Ibáñez,Amplitud,85512,DIETA PARLEMENTARIA
Diputado,Aldo Cornejo González,DC,36252,DIETA PARLEMENTARIA
Diputado,Rodrigo González Torres,PPD,105562,DIETA PARLEMENTARIA
Diputado,Osvaldo Urrutia Soto,UDI,101282,DIETA PARLEMENTARIA
Diputado,María José Hoffmann Opazo,UDI,86223,DIETA PARLEMENTARIA
Diputado,Víctor Torres Jeldes,DC,35496,DIETA PARLEMENTARIA
Diputado,Patricio Melero Abaroa,UDI,52613,DIETA PARLEMENTARIA
Diputado,Gabriel Silber Romo,DC,122110,DIETA PARLEMENTARIA
Diputado,Daniel Farcas Guendelman,PPD,122305,DIETA PARLEMENTARIA
Diputado,Karla Rubilar Barahona,Ind.,69364,DIETA PARLEMENTARIA
Diputado,Cristina Girardi Lavín,PPD,30529,DIETA PARLEMENTARIA
Diputado,Nicolás Monckeberg Díaz,RN,117784,DIETA PARLEMENTARIA
Diputado,Claudia Nogueira Fernández,UDI,29876,DIETA PARLEMENTARIA
Diputado,Karol Cariola Oliva,PC,97747,DIETA PARLEMENTARIA
Diputado,Pepe Auth Steward,Ind.,#N/D,DIETA PARLEMENTARIA
Diputado,Joaquín Lavín León,UDI,102389,DIETA PARLEMENTARIA
Diputado,Marcela Sabat Fernández,RN,17882,DIETA PARLEMENTARIA
Diputado,Maya Fernández Allende,PS,93651,DIETA PARLEMENTARIA
Diputado,Giorgio Jackson Drago,RD,34321,DIETA PARLEMENTARIA
Diputado,Felipe Kast Sommerhoff,Evópoli,118737,DIETA PARLEMENTARIA
Diputado,Cristián Monckeberg Bruner,RN,79389,DIETA PARLEMENTARIA
Diputado,Ernesto Silva Méndez,UDI,20762,DIETA PARLEMENTARIA
Diputado,José Antonio Kast Rist,Ind.,116169,DIETA PARLEMENTARIA
Diputado,Jaime Pilowsky Greene,DC,80206,DIETA PARLEMENTARIA
Diputado,Ramón Farías Ponce,PPD,90946,DIETA PARLEMENTARIA
Diputado,Claudio Arriagada Macaya,DC,77878,DIETA PARLEMENTARIA
Diputado,Gustavo Hasbún Selume,UDI,105365,DIETA PARLEMENTARIA
Diputado,Camila Vallejo Downing,PC,120356,DIETA PARLEMENTARIA
Diputado,Tucapel Jiménez Fuentes,PPD,68022,DIETA PARLEMENTARIA
Diputado,Daniel Melo Contreras,PS,71379,DIETA PARLEMENTARIA
Diputado,Guillermo Teillier del Valle,PC,69409,DIETA PARLEMENTARIA
Diputado,Pedro Browne Urrejola,Amplitud,123102,DIETA PARLEMENTARIA
Diputado,Osvaldo Andrade Lara,PS,22344,DIETA PARLEMENTARIA
Diputado,Leopoldo Pérez Lahsen,RN,111255,DIETA PARLEMENTARIA
Diputado,Jaime Bellolio Avaria,UDI,109475,DIETA PARLEMENTARIA
Diputado,Leonardo Soto Ferrada,PS,57926,DIETA PARLEMENTARIA
Diputado,Denise Pascal Allende,PS,35031,DIETA PARLEMENTARIA
Diputado,Juan Antonio Coloma Álamos,UDI,49283,DIETA PARLEMENTARIA
Diputado,Juan Luis Castro González,PS,37336,DIETA PARLEMENTARIA
Diputado,Issa Kort Garriga,UDI,87634,DIETA PARLEMENTARIA
Diputado,Ricardo Rincón González,DC,111685,DIETA PARLEMENTARIA
Diputado,Felipe Letelier Norambuena,PPD,51158,DIETA PARLEMENTARIA
Diputado,Javier Macaya Danús,UDI,106088,DIETA PARLEMENTARIA
Diputado,Alejandra Sepúlveda Orbenes,MIRAS,104044,DIETA PARLEMENTARIA
Diputado,Sergio Espejo Yaksic,DC,90228,DIETA PARLEMENTARIA
Diputado,Ramón Barros Montero,Ind.,90784,DIETA PARLEMENTARIA
Diputado,Roberto León Ramírez,DC,122943,DIETA PARLEMENTARIA
Diputado,Celso Morales Muñoz,UDI,111696,DIETA PARLEMENTARIA
Diputado,Germán Verdugo Soto,Ind.,70129,DIETA PARLEMENTARIA
Diputado,Sergio Aguiló Melo,IC,89194,DIETA PARLEMENTARIA
Diputado,Pedro Pablo Álvarez-Salamanca Ramírez,UDI,98361,DIETA PARLEMENTARIA
Diputado,Pablo Lorenzini Basso,DC,14028,DIETA PARLEMENTARIA
Diputado,Romilio Gutiérrez Pino,UDI,10182,DIETA PARLEMENTARIA
Diputado,Jorge Tarud Daccarett,PPD,9825,DIETA PARLEMENTARIA
Diputado,Ignacio Urrutia Bonilla,UDI,43072,DIETA PARLEMENTARIA
Diputado,Guillermo Ceroni Fuentes,PPD,9821,DIETA PARLEMENTARIA
Diputado,Carlos Abel Jarpa Wevar,PRSD,16711,DIETA PARLEMENTARIA
Diputado,Rosauro Martínez Labbe,RN,78167,DIETA PARLEMENTARIA
Diputado,Jorge Sabag Villalobos,DC,51614,DIETA PARLEMENTARIA
Diputado,Loreto Carvajal Ambiado,PPD,106489,DIETA PARLEMENTARIA
Diputado,Cristián Campos Jara,PPD,108114,DIETA PARLEMENTARIA
Diputado,Jorge Ulloa Aguillón,UDI,27096,DIETA PARLEMENTARIA
Diputado,José Miguel Ortiz Novoa,DC,106160,DIETA PARLEMENTARIA
Diputado,Enrique van Rysselberghe Herrera,UDI,8795,DIETA PARLEMENTARIA
Diputado,Clemira Pacheco Rivas,PS,27997,DIETA PARLEMENTARIA
Diputado,Marcelo Chávez Velásquez,DC,103301,DIETA PARLEMENTARIA
Diputado,Manuel Monsalve Benavides,PS,52635,DIETA PARLEMENTARIA
Diputado,Iván Norambuena Farías,UDI,31526,DIETA PARLEMENTARIA
Diputado,José Pérez Arriagada,PRSD,32085,DIETA PARLEMENTARIA
Diputado,Roberto Poblete Zapata,Ind.,82041,DIETA PARLEMENTARIA
Diputado,Jorge Rathgeb Schifferli,RN,89744,DIETA PARLEMENTARIA
Diputado,Mario Venegas Cárdenas,DC,90744,DIETA PARLEMENTARIA
Diputado,Fuad Chahin Valenzuela,DC,29413,DIETA PARLEMENTARIA
Diputado,Diego Paulsen Kehr,RN,105052,DIETA PARLEMENTARIA
Diputado,Germán Becker Alvear,RN,122080,DIETA PARLEMENTARIA
Diputado,Rene Saffirio Espinoza,Ind.,48128,DIETA PARLEMENTARIA
Diputado,Joaquín Tuma Zedan,PPD,54140,DIETA PARLEMENTARIA
Diputado,José Manuel Edwards Silva,Ind.,104900,DIETA PARLEMENTARIA
Diputado,Fernando Meza Moncada,PRSD,31205,DIETA PARLEMENTARIA
Diputado,René Manuel García García,RN,64723,DIETA PARLEMENTARIA
Diputado,Bernardo Berger Fett,RN,79161,DIETA PARLEMENTARIA
Diputado,Iván Flores García,DC,45914,DIETA PARLEMENTARIA
Diputado,Enrique Jaramillo Becker,PPD,94346,DIETA PARLEMENTARIA
Diputado,Gonzalo Fuenzalida Figueroa,RN,65438,DIETA PARLEMENTARIA
Diputado,Sergio Ojeda Uribe,DC,76519,DIETA PARLEMENTARIA
Diputado,Javier Hernández Hernández,UDI,8595,DIETA PARLEMENTARIA
Diputado,Fidel Espinoza Sandoval,PS,36213,DIETA PARLEMENTARIA
Diputado,Felipe De Mussy Hiriart,UDI,49305,DIETA PARLEMENTARIA
Diputado,Marisol Turres Figueroa,UDI,48138,DIETA PARLEMENTARIA
Diputado,Patricio Vallespín López,DC,23210,DIETA PARLEMENTARIA
Diputado,Alejandro Santana Tirachini,RN,88255,DIETA PARLEMENTARIA
Diputado,Jenny Álvarez Vera,PS,76958,DIETA PARLEMENTARIA
Diputado,David Sandoval Plaza,UDI,115798,DIETA PARLEMENTARIA
Diputado,Iván Fuentes Castillo,DC,8801,DIETA PARLEMENTARIA
Diputado,Juan Morano Cornejo,DC,8664,DIETA PARLEMENTARIA
Diputado,Gabriel Boric Font,Ind.,64431,DIETA PARLEMENTARIA
Senador,Andrés Allamand Zavala,RN,111209,DIETA PARLEMENTARIA
Senador,Isabel Allende Bussi,PS,116262,DIETA PARLEMENTARIA
Senador,Pedro Araya Guerrero,Ind.,65099,DIETA PARLEMENTARIA
Senador,Carlos Bianchi Chelech,Ind.,86697,DIETA PARLEMENTARIA
Senador,Francisco Chahuán Chahuán,RN,105813,DIETA PARLEMENTARIA
Senador,Juan Antonio Coloma Correa,UDI,63512,DIETA PARLEMENTARIA
Senador,Longton Alfonso De Urresti,PS,112234,DIETA PARLEMENTARIA
Senador,Alberto Espina Otero,RN,98426,DIETA PARLEMENTARIA
Senador,Sanfuentes Alejandro García Huidobro,UDI,102556,DIETA PARLEMENTARIA
Senador,José García Ruminot,RN,36772,DIETA PARLEMENTARIA
Senador,Guido Girardi Lavín,PPD,102628,DIETA PARLEMENTARIA
Senador,Carolina Goic Boroevic,PDC,113311,DIETA PARLEMENTARIA
Senador,Alejandro Guillier Álvarez,Ind.,19060,DIETA PARLEMENTARIA
Senador,Felipe Harboe Bascuñán,PPD,119090,DIETA PARLEMENTARIA
Senador,Antonio Horvath Kiss,Ind.,34952,DIETA PARLEMENTARIA
Senador,Ricardo Lagos Weber,PPD,106850,DIETA PARLEMENTARIA
Senador,Hernán Larraín Fernández,UDI,85265,DIETA PARLEMENTARIA
Senador,Juan Pablo Letelier Morel,PS,100259,DIETA PARLEMENTARIA
Senador,Manuel Antonio Matta Aragay,PDC,84373,DIETA PARLEMENTARIA
Senador,Carlos Montes Cisternas,PS,112440,DIETA PARLEMENTARIA
Senador,Iván Moreira Barros,UDI,55947,DIETA PARLEMENTARIA
Senador,Adriana Muñoz D`Albora,PPD,99206,DIETA PARLEMENTARIA
Senador,Alejandro Navarro Brain,PAIS (en formación),106021,DIETA PARLEMENTARIA
Senador,Jaime Orpis Bouchon,UDI,90762,DIETA PARLEMENTARIA
Senador,Manuel José Ossandón Irarrázabal,RN,116058,DIETA PARLEMENTARIA
Senador,Martín Lily Pérez San,Amplitud,64843,DIETA PARLEMENTARIA
Senador,Víctor Pérez Varela,UDI,100514,DIETA PARLEMENTARIA
Senador,Jorge Pizarro Soto,PDC,51506,DIETA PARLEMENTARIA
Senador,Baldo Prokurica Prokurica,RN,21849,DIETA PARLEMENTARIA
Senador,Jaime Quintana Leal,PPD,106924,DIETA PARLEMENTARIA
Senador,Rabindranath Quinteros Lara,PS,102484,DIETA PARLEMENTARIA
Senador,Fulvio Rossi Ciocca,PS,87104,DIETA PARLEMENTARIA
Senador,Eugenio Tuma Zedán,PPD,100778,DIETA PARLEMENTARIA
Senador,Herrera Jacqueline Van Rysselberghe,UDI,98736,DIETA PARLEMENTARIA
Senador,Jahn Ena Von Baer,UDI,111720,DIETA PARLEMENTARIA
Senador,Ignacio Walker Prieto,PDC,79991,DIETA PARLEMENTARIA
Senador,Patricio Walker Prieto,PDC,80205,DIETA PARLEMENTARIA
Senador,Andrés Zaldívar Larraín,PDC,12376,DIETA PARLEMENTARIA
