Declaracion,NombreDeclarante,ApellidoPaternoDeclarante,ApellidoMaternoDeclarante,CantidadQueRepresenta,EntidadQueEmite,FechaAdquisicion,PaisQueEmite,TipoValor,TipoGravamen,ValorPlaza
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,1,PRINCIPAL FINANCIAL GROUP,09/04/2014,CHILE,OTRO,NINGUNO ,62260368
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,1,PRINCIPAL COMPAÃ‘IA SEGUROS DE VIDA CHILE SA,07/10/2014,CHILE,PLANES DE AHORRO,NINGUNO ,3016096
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,1,PRINCIPAL ADMINISTRADORA GENERAL DE FONDOS SA,20/03/2014,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,5702050
http://datos.cplt.cl/datos/infoprobidad/declaracion_fdec523bd0d2a84b9295c4787772944e,LUIS HERIBERTO,MACÁAS,DEMARCHI,51563536,SURA,15/02/2016,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,51563536
http://datos.cplt.cl/datos/infoprobidad/declaracion_fdec523bd0d2a84b9295c4787772944e,LUIS HERIBERTO,MACÁAS,DEMARCHI,3100000,BANCO DE CREDITO E INVERSIONES,11/08/2014,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,3100000
http://datos.cplt.cl/datos/infoprobidad/declaracion_d8700cbd38cc9f30cecb34f0c195b137,JULIA LORENA,FRIES,MONLEÃ“N,10000000,BANCO SANTANDER,28/10/2014,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,0
http://datos.cplt.cl/datos/infoprobidad/declaracion_34ed066df378efacc9b924ec161e7639,ERNESTO,REINBACH,HOFMANN,0,BANCO SANTANDER,30/09/2016,CHILE,DEPÃ“SITOS A PLAZO,CONTRATO DE PRENDA MERCANTIL,0
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,51000000,BANCO SANTANDER,13/05/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,51000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,ARÉVALO,ADASME,"1203,79",BANCO DE CHILE,26/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,31603080
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,AREVALO,ADASME,"1203,79",BANCO DE CHILE,26/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,31603080
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,ARÉVALO,ADASME,"1203,79",BANCO DE CHILE,26/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,31603080
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,AREVALO,ADASME,"1203,79",BANCO DE CHILE,26/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,31603080
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,ARÉVALO,ADASME,"344,55",BANCO DE CHILE,21/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,9045722
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,AREVALO,ADASME,"344,55",BANCO DE CHILE,21/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,9045722
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,ARÉVALO,ADASME,"344,55",BANCO DE CHILE,21/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,9045722
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,AREVALO,ADASME,"344,55",BANCO DE CHILE,21/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,9045722
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,ARÉVALO,ADASME,15915,BANCO DE CHILE,26/09/2016,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,10497300
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,AREVALO,ADASME,15915,BANCO DE CHILE,26/09/2016,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,10497300
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,ARÉVALO,ADASME,15915,BANCO DE CHILE,26/09/2016,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,10497300
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,AREVALO,ADASME,15915,BANCO DE CHILE,26/09/2016,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,10497300
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,ARÉVALO,ADASME,"1003,31",BANCO DE CHILE,24/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,26339895
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,AREVALO,ADASME,"1003,31",BANCO DE CHILE,24/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,26339895
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,ARÉVALO,ADASME,"1003,31",BANCO DE CHILE,24/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,26339895
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,AREVALO,ADASME,"1003,31",BANCO DE CHILE,24/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,26339895
http://datos.cplt.cl/datos/infoprobidad/declaracion_84b20b1f5a0d103f5710bb67a043cd78,FRANCISCO JAVIER,ALSINA,URZÃšA,14520269,BANCO DE CHILE,30/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,14520269
http://datos.cplt.cl/datos/infoprobidad/declaracion_84b20b1f5a0d103f5710bb67a043cd78,FRANCISCO JAVIER,ALSINA,URZÃšA,18930604,BANCO DE CHILE,16/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,18930604
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,ARÉVALO,ADASME,"171,75",BANCO DE CHILE,07/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,4508883
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,AREVALO,ADASME,"171,75",BANCO DE CHILE,07/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,4508883
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,ARÉVALO,ADASME,"171,75",BANCO DE CHILE,07/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,4508883
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,AREVALO,ADASME,"171,75",BANCO DE CHILE,07/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,4508883
http://datos.cplt.cl/datos/infoprobidad/declaracion_84b20b1f5a0d103f5710bb67a043cd78,FRANCISCO JAVIER,ALSINA,URZÃšA,14757321,BANCO DE CHILE,28/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,14757321
http://datos.cplt.cl/datos/infoprobidad/declaracion_84b20b1f5a0d103f5710bb67a043cd78,FRANCISCO JAVIER,ALSINA,URZÃšA,20200412,BANCO DE CHILE,27/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,20200413
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,ARÉVALO,ADASME,"383,98",BANCO DE CHILE,25/08/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,10080541
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,AREVALO,ADASME,"383,98",BANCO DE CHILE,25/08/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,10080541
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,ARÉVALO,ADASME,"383,98",BANCO DE CHILE,25/08/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,10080541
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,AREVALO,ADASME,"383,98",BANCO DE CHILE,25/08/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,10080541
http://datos.cplt.cl/datos/infoprobidad/declaracion_84b20b1f5a0d103f5710bb67a043cd78,FRANCISCO JAVIER,ALSINA,URZÃšA,16669446,BANCO DE CHILE,19/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,16669446
http://datos.cplt.cl/datos/infoprobidad/declaracion_92a0e7a415d64ebafcb16a8ca817cde4,FERNANDO ROBERTO,ORTIZ,ALVARADO,20000000,SURA,01/10/2015,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,20000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_84b20b1f5a0d103f5710bb67a043cd78,FRANCISCO JAVIER,ALSINA,URZÃšA,12269151,BANCO DE CHILE,17/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,12269151
http://datos.cplt.cl/datos/infoprobidad/declaracion_92a0e7a415d64ebafcb16a8ca817cde4,FERNANDO ROBERTO,ORTIZ,ALVARADO,704528,BANCO FALABELLA,07/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,704528
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,15364,FONDOS MUTUOS SANTANDER SANTIAGO,04/01/2016,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,18566552
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,1310,CENCOSUD,16/12/2010,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,2638340
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,97693,FONDOS MUTUOS SANTANDER SANTIAGO,04/01/2016,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,112850013
http://datos.cplt.cl/datos/infoprobidad/declaracion_84b20b1f5a0d103f5710bb67a043cd78,FRANCISCO JAVIER,ALSINA,URZÃšA,69093424,BANCHILE,19/03/2008,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,69093428
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,28500,COLBUN,19/03/2015,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,3899655
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,565,CENCOSUD,16/12/2010,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,1137910
http://datos.cplt.cl/datos/infoprobidad/declaracion_92a0e7a415d64ebafcb16a8ca817cde4,FERNANDO ROBERTO,ORTIZ,ALVARADO,10531853,BANCO FALABELLA,12/08/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,10531853
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,14100,COLBUN,13/05/2016,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,1929303
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,31350,COLBUN,12/11/2014,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,4289620
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,7638,FM SECURITY,04/01/2012,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,23478988
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,193,SOQUIMICH-B,16/12/2010,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,3492335
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,1438,CENCOSUD,03/01/2011,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,2896132
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,64205,ENDESA-CH,21/04/2016,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,30336862
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,64205,ENDESA-AM,21/04/2016,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,19691031
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,3360,CENCOSUD,28/08/2008,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,6767040
http://datos.cplt.cl/datos/infoprobidad/declaracion_92a0e7a415d64ebafcb16a8ca817cde4,FERNANDO ROBERTO,ORTIZ,ALVARADO,4516849,BANCO FALABELLA,05/08/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,4516849
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,ARÉVALO,ADASME,"4095,43",BANCO DE   CHILE,26/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,107517397
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ÁLVARO EUGENIO,AREVALO,ADASME,"4095,43",BANCO DE   CHILE,26/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,107517397
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,ARÉVALO,ADASME,"4095,43",BANCO DE   CHILE,26/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,107517397
http://datos.cplt.cl/datos/infoprobidad/declaracion_4ebd440d99504722d80de606ea8507da,ALVARO,AREVALO,ADASME,"4095,43",BANCO DE   CHILE,26/09/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,107517397
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,3169,EDELPA,16/12/2011,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,402463
http://datos.cplt.cl/datos/infoprobidad/declaracion_92a0e7a415d64ebafcb16a8ca817cde4,FERNANDO ROBERTO,ORTIZ,ALVARADO,4842567,BANCO FALABELLA,18/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,4842567
http://datos.cplt.cl/datos/infoprobidad/declaracion_92a0e7a415d64ebafcb16a8ca817cde4,FERNANDO ROBERTO,ORTIZ,ALVARADO,3006581,BANCO FALABELLA,25/08/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,3006581
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,883,CENCOSUD,14/03/2013,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,1778362
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,600,FALABELLA,12/05/2016,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,2949300
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,8873,FONDOS MUTUOS SANTANDER SANTIAGO,04/01/2016,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,14520497
http://datos.cplt.cl/datos/infoprobidad/declaracion_9407c826d8e3c07ad37cb2d13d1cb641,JORGE HUMBERTO,MEDINA,CUEVAS,716,CENCOSUD,05/07/2012,CHILE,OPCIONES A LA COMPRA Y VENTA DE ACCIONES,NINGUNO ,1442024
http://datos.cplt.cl/datos/infoprobidad/declaracion_92a0e7a415d64ebafcb16a8ca817cde4,FERNANDO ROBERTO,ORTIZ,ALVARADO,31176516,BANCO FALABELLA,25/10/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,31176517
http://datos.cplt.cl/datos/infoprobidad/declaracion_dbab2adc8f9d078009ee3fa810bea142,SOLANGE MICHELE,BORGEAUD,CORREA,1908000,BANCO DE CHILE,04/10/2015,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,1908000
http://datos.cplt.cl/datos/infoprobidad/declaracion_d756d3d2b9dac72449a6a6926534558a,FELIPE ALBERTO,OLMOS,CARRASCO,760819,BANCO BBVA,03/03/2015,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,760819
http://datos.cplt.cl/datos/infoprobidad/declaracion_d756d3d2b9dac72449a6a6926534558a,FELIPE ALBERTO,OLMOS,CARRASCO,1130993,BANCO BBVA,04/02/2013,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,1130993
http://datos.cplt.cl/datos/infoprobidad/declaracion_dbab2adc8f9d078009ee3fa810bea142,SOLANGE MICHELE,BORGEAUD,CORREA,9793000,BANCO SCOTIABANK,13/06/2016,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,9793000
http://datos.cplt.cl/datos/infoprobidad/declaracion_d756d3d2b9dac72449a6a6926534558a,FELIPE ALBERTO,OLMOS,CARRASCO,961588,BANCO BBVA,02/09/2013,CHILE,CUOTAS DE FONDOS MUTUOS,NINGUNO ,961588
http://datos.cplt.cl/datos/infoprobidad/declaracion_d756d3d2b9dac72449a6a6926534558a,FELIPE ALBERTO,OLMOS,CARRASCO,1266312,BANCO BBVA,05/11/2014,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,1266312
http://datos.cplt.cl/datos/infoprobidad/declaracion_d756d3d2b9dac72449a6a6926534558a,FELIPE ALBERTO,OLMOS,CARRASCO,4346942,BANCO BBVA,18/05/2009,CHILE,PLANES DE AHORRO,NINGUNO ,4346942
http://datos.cplt.cl/datos/infoprobidad/declaracion_d756d3d2b9dac72449a6a6926534558a,FELIPE ALBERTO,OLMOS,CARRASCO,2914497,BANCO BBVA,12/10/2011,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,2914497
http://datos.cplt.cl/datos/infoprobidad/declaracion_a7f592cef8b130a6967a90617db5681b,FRANCISCO JOSÉ,CANESSA,DÁAZ,2000000,BANCO SANTANDER,14/09/2015,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,2000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_a7f592cef8b130a6967a90617db5681b,FRANCISCO JOSÉ,CANESSA,DÁAZ,3000000,BANCO SANTANDER,04/05/2015,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,3000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_a7f592cef8b130a6967a90617db5681b,FRANCISCO JOSÉ,CANESSA,DÁAZ,2000000,BANCO SANTANDER,02/12/2015,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,2000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_a7f592cef8b130a6967a90617db5681b,FRANCISCO JOSÉ,CANESSA,DÁAZ,7000000,BANCO SANTANDER,21/11/2014,CHILE,DEPÃ“SITOS A PLAZO,NINGUNO ,7000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_0cd60efb5578cd967c3c23894f305800,JORGE MÁXIMO,PACHECO,MATTE,3568935,BANCO DE CHILE,31/03/2015,CHILE,OTRO,NINGUNO ,277484696
