name,url
President Jean-Claude Juncker,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=829436d0-1850-424f-aebe-6dd76c793be2
Cabinet members of President Jean-Claude Juncker,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=91b45ce8-2ff0-4e67-b5b5-b42151217f13
First Vice-President Frans Timmermans,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=b47bf526-b773-40e7-9392-89d454e0672f
Cabinet members of First Vice-President Frans Timmermans,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=f3715246-e6ff-4856-b9d8-1ed4f86738b7
High Representative/Vice-President Federica Mogherini,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=6e27e5b2-65cf-4733-99b1-0a5e094088c1
Cabinet members of High Representative/Vice-President Federica Mogherini,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=b6c0bf49-dbd0-4884-af38-d0da75bc6395
Vice-President Kristalina Georgieva,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=5270d9e0-5945-4d88-99c0-5dfc4757503e
Cabinet members of Vice-President Kristalina Georgieva,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=bd40b1da-482e-472a-8d00-fcb21ed47880
Vice-President Andrus Ansip,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=57870d0f-2fb5-4f5b-9bea-7f2a661c64ac
Cabinet members of Vice-President Andrus Ansip,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=cd3770a0-4fb5-4e79-a343-072b167456b3
Vice-President Maro\u0161 \u0160ef\u010dovi\u010d,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=a7c58a45-8006-46df-9f12-b80ff5b34a1f
Cabinet members of Vice-President Maro\u0161 \u0160ef\u010dovi\u010d,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=dea9b479-804b-4eb7-92cd-f0ebc6a445d1
Vice-President Valdis Dombrovskis,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=12405586-0ba8-4a54-94ae-12e8daeb7b26
Cabinet members of Vice-President Valdis Dombrovskis,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=e6418b8f-9cc0-44ab-9818-a40997dea82e
Vice-President Jyrki Katainen,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=d4efd679-b6bf-4ef8-a077-a041991378c7
Cabinet members of Vice-President Jyrki Katainen,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=11408bf9-1c96-46d1-803f-5852821362dd
Commissioner G\xfcnther Oettinger,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=f24e4f06-d181-4f58-9604-3aaf3ce391ea
Cabinet members of Commissioner G\xfcnther Oettinger,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=595cf53f-c018-4fc8-afa0-9d66c289795c
Commissioner Johannes Hahn,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=92703759-b346-49b5-83ac-edf2bbe01d2f
Cabinet members of Commissioner Johannes Hahn,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=dee51db7-bb13-4d5e-a753-43f58a567da2
Commissioner Cecilia Malmstr\xf6m,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=fdf6c08d-54d1-4524-aa70-1287c34ceb4d
Cabinet members of Commissioner Cecilia Malmstr\xf6m,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=61aa8586-2b0d-4394-b196-30c13f1fa663
Commissioner Neven Mimica,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=682fd8b6-7fce-4fba-91af-525e4a9cbf52
Cabinet members of Commissioner Neven Mimica,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=b63071fc-cabe-4ca8-ae34-a28182ee77e9
Commissioner Miguel Arias Ca\xf1ete,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=523060f7-97c6-480b-8bb9-30bb409e650e
Cabinet members of Commissioner Miguel Arias Ca\xf1ete,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=9778d998-6aed-40e3-a1d6-614db81c7918
Commissioner Karmenu Vella,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=f92a74d6-757c-46fd-8042-2564cc3d763f
Cabinet members of Commissioner Karmenu Vella,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=0fbb66b7-d3ed-44b7-9ddc-6fcc02880a75
Commissioner Vytenis Andriukaitis,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=a980459e-c697-49b1-9713-5c5034a26cdc
Cabinet members of Commissioner Vytenis Andriukaitis,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=e59c4da1-3434-4ddf-aa47-ade4c7dd0396
Commissioner Dimitris Avramopoulos,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=1b4b07a3-f945-456c-a005-6546de4bf468
Cabinet members of Commissioner Dimitris Avramopoulos,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=e2d6f6f8-a020-4a91-b127-37f543c30e5b
Commissioner Marianne Thyssen,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=3aaa2b0d-1706-495f-9c93-7f939888afb2
Cabinet members of Commissioner Marianne Thyssen,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=0cbf10a4-0ceb-4eee-a8ff-cb4a7d0c12d1
Commissioner Pierre Moscovici,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=af65fb60-5ba8-4af1-87ae-edab5dac6afa
Cabinet members of Commissioner Pierre Moscovici,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=f033c462-1999-46a6-bc20-41681b6ee898
Commissioner Christos Stylianides,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=7a3ad6a0-2fdd-4656-8462-85f57d9a8c54
Cabinet members of Commissioner Christos Stylianides,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=c8069fd5-5ab9-4ecb-ae1f-7e4961724890
Commissioner Phil Hogan,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=55ddae5a-33fa-40b4-87b4-8815e503dc26
Cabinet members of Commissioner Phil Hogan,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=93d7d7cd-b3d3-4b15-9d6c-e260103bde3a
Commissioner Jonathan Hill,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=ebb93164-c494-436e-b965-e367adbcae32
Cabinet members of Commissioner Jonathan Hill,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=8f89f28d-f775-4807-b9d0-606199b7855b
Commissioner Violeta Bulc,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=8d390599-609a-4464-b941-6815b1228b44
Cabinet members of Commissioner Violeta Bulc,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=6c292f99-8c7f-4d91-a8ff-6aeef35a9375
Commissioner El\u017cbieta Bie\u0144kowska,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=e8354e80-dd05-4cb8-ba46-0dbb02ee2d88
Cabinet members of Commissioner El\u017cbieta Bie\u0144kowska,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=85ded49b-f5bb-486e-9404-b864a34d8340
Commissioner V\u011bra Jourov\xe1,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=cc463fab-bfff-4595-bb45-6d0af96b5e83
Cabinet members of Commissioner V\u011bra Jourov\xe1,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=2bca07c7-d7fa-4e18-9d9d-104e3af20e2f
Commissioner Tibor Navracsics,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=bba8a7ac-cad1-4ac5-815a-1abdff5f51b1
Cabinet members of Commissioner Tibor Navracsics,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=52964d39-1350-42fa-94ec-8a58d5fa86b2
Commissioner Corina Cre\u021bu,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=aa125a9c-d202-490d-865e-758d5df2f01d
Cabinet members of Commissioner Corina Cre\u021bu,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=b1991508-f1ca-473a-b633-4b308b341a92
Commissioner Margrethe Vestager,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=46942686-5de0-426c-9d77-decc4e003a84
Cabinet members of Commissioner Margrethe Vestager,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=74d81d51-18b9-4a85-8983-b26b42f4efe5
Commissioner Carlos Moedas,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=375218b1-5b9b-4f1f-8701-cda656622c9a
Cabinet members of Commissioner Carlos Moedas,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=39401b95-74dc-4360-8ce2-aca281bc05c1
acting Director-General Ladislav Miko,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=357c8eea-da5c-49bc-9d63-a5c1b76c770e&startDate=01-11-2014
Director-General Monique Pariat,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=51cc23ae-3362-48ae-acee-c9843ae54827
Philippe Taverne,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=35e322b6-e216-42e2-9b87-b21c41ac0d2a
Director-General Rudolf Strohmeier,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=5c328854-7554-4e37-8142-02605dd76334
Director-General Rytis Martikonis,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=0fbdad0a-4342-4091-b766-91b393b97617
Director-General Jerzy Bogdan Plewa,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=e5538979-4674-413c-9912-75853e91bdc5
Director-General Nadia Maria Calvino Santamaria,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=1eefac79-31f7-41ef-b1f0-3d1270ce33a9
Director-General Jos Delbeke,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=d41e42be-7ff1-4635-bb4f-e47d38f886ed
Director-General Gregory Paulger,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=96774901-848c-400f-a005-0a51d74dede7
Timo Pesonen,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=2aac00d9-fbaf-425f-af65-c697a37d51bb
Director-General Roberto Viola,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=aae7124c-b839-4139-9ffe-ad5660fe9404
Director-General Johannes Laitenberger,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=ffdb1b81-84a9-4ce1-8974-164aa26ce7e8
Director-General Marco Buti,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=e2ac53f7-cf9c-4aa7-a7fd-06a355c8b361
Director-General Michel Servoz,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=6c877f62-58d1-4645-aa27-bbbc7b872de3
Director-General Dominique Ristori,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=61569260-525e-42f8-aa52-51d7bfc30d4f
Director-General Daniel Calleja Crespo,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=ca175ad3-c2c5-457e-8f6d-f17956bdcc4e
Director-General Olivier Guersent,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=1451b45a-b39b-48ee-a50a-00a440ef2f09
Director-General Ladislav Miko,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=357c8eea-da5c-49bc-9d63-a5c1b76c770e
Director-General Lowri Evans,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=66b9a93e-bac3-4820-8f21-9576b54e3428
Director-General Stefano Manservisi,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=19bd5d17-a3ef-4a2b-899c-28126a38b0c2
Director-General Vladimir \u0160ucha,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=30674a4b-0bbe-4243-9500-704f334ced64
Director-General Joao Aguiar Machado,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=0bdcfdaf-b25f-4fa4-9843-6d8aff622df9
Director-General Alfred Matthias Ruete,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=4a2b905b-d91f-421a-870a-3f9387018669
Director-General Christian Danielsson,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=e780754a-50f5-41fe-b42f-8ffe6165ad35
Director-General Marc Lemaître,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=836198d9-3839-4b03-861c-7d7b2dc923bf
Director-General Robert-Jan Smits,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=9c8a817a-8b63-494f-b8aa-7f1d9a3d4aa7
Director-General Stephen Quest,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=8d411331-1f9c-49ad-bf3f-54c9723c5496
Director-General Jean-Luc Demarty,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=5f4689e0-014c-4bec-8125-f9e6d3592c86
Director-General Gertrud INGESTAD,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=06fb3b80-76a8-43f1-b1a5-e703cfe8d625
Director-General Tiina ASTOLA,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=b7f75e74-dd34-4911-8942-3b84e241424d
Director-General Henrik Hololei,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=ed82401c-d412-44bd-bdbc-3d0c5d051337
Director-General Walter Radermacher,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=b85b3c8d-483b-4e3d-b066-160c467e2884
Director-General Martine Reicherts,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=9bd9f7c0-836e-4ff6-abf4-a1f8650861cb
Director-General Ann Mettler,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=0d0d638f-322e-44fc-8c9c-875438c4a719
acting Director of the Office Giuseppe SCOGNAMIGLIO,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=c9dd58ff-4f2e-4e64-83c0-0ef45573239d
Director-General Irene Souka,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=5f6cf615-e3f3-495a-846a-9ccc191e86fc
Director of the Office David Bearfield,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=34cd9679-7e50-4f41-910a-7b9caf0beba4
Director of the Service Tung-Laï Margue,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=3bb86a7d-035a-4a39-8226-c46622754eb2
Secretary-General Alexander Italianer,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=394df231-6f63-43a1-ac2f-a5c6c2aea0b7
Director-General Eva Be?ová,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=5c328854-7554-4e37-8142-02605dd76334&startDate=01-09-2015
Director-General Florika FINK-HOOIJER,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=df6d8307-5772-45fb-a234-be95f3186c1f
Director-General Jonathan Faull,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=4e595d6e-b89a-465b-9b63-b293c8fd8e30
Director-General Anne BUCHER ,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=242a8924-48a5-4983-b75f-fab577a950b7
Director-General Maarten Verwey,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=10539654-6864-48fd-b947-dabedf1a218a
acting Director-General Ladislav Miko,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=357c8eea-da5c-49bc-9d63-a5c1b76c770e&startDate=01-11-2014
Director-General Xavier Prats Monné,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=357c8eea-da5c-49bc-9d63-a5c1b76c770e
Director-General Claus Sorensen,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=51cc23ae-3362-48ae-acee-c9843ae54827&startDate=01-11-2014
Director-General Martine Reicherts,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=5c328854-7554-4e37-8142-02605dd76334&startDate=01-11-2014
acting Director-General Eva Be?ová,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=5c328854-7554-4e37-8142-02605dd76334&startDate=01-09-2015
Director-General Robert Madelin,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=aae7124c-b839-4139-9ffe-ad5660fe9404&startDate=01-11-2014
Director-General Alexander Italianer ,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=ffdb1b81-84a9-4ce1-8974-164aa26ce7e8&startDate=01-11-2014
Director-General Karl-Friedrich Falkenberg,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=ca175ad3-c2c5-457e-8f6d-f17956bdcc4e&startDate=01-11-2014
Director-General Jonathan Faull,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=1451b45a-b39b-48ee-a50a-00a440ef2f09&startDate=01-11-2014
Director-General Daniel Calleja Crespo,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=66b9a93e-bac3-4820-8f21-9576b54e3428&startDate=01-11-2014
 Director-General Fernando Frutuoso de Melo ,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=19bd5d17-a3ef-4a2b-899c-28126a38b0c2&startDate=01-11-2014
Director-General Lowri Evans,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=0bdcfdaf-b25f-4fa4-9843-6d8aff622df9&startDate=01-11-2014
Director-General Walter Deffaa,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=836198d9-3839-4b03-861c-7d7b2dc923bf&startDate=01-11-2014
Director-General Heinz Zourek,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=8d411331-1f9c-49ad-bf3f-54c9723c5496&startDate=01-11-2014
Director-General Stephen Quest,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=06fb3b80-76a8-43f1-b1a5-e703cfe8d625&startDate=01-11-2014
acting Director-General Paraskevi Michou,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=b7f75e74-dd34-4911-8942-3b84e241424d&startDate=01-11-2014
acting Director-General Francisco FONSECA MORILLO,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=b7f75e74-dd34-4911-8942-3b84e241424d&startDate=01-11-2015
Director-General Joao Aguiar Machado,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=ed82401c-d412-44bd-bdbc-3d0c5d051337&startDate=01-11-2014
Director-General Xavier Prats Monné,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=9bd9f7c0-836e-4ff6-abf4-a1f8650861cb&startDate=01-11-2014
Director of the Office Marc Lemaître,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=c9dd58ff-4f2e-4e64-83c0-0ef45573239d&startDate=01-11-2014
 Secretary-General Catherine Day,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=394df231-6f63-43a1-ac2f-a5c6c2aea0b7&startDate=01-11-2014
Director-General Marianne Klingbeil,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=242a8924-48a5-4983-b75f-fab577a950b7&startDate=01-11-2014
Director-General Gregory Paulger,http://ec.europa.eu/transparencyinitiative/meetings/meeting.do?host=2aac00d9-fbaf-425f-af65-c697a37d51bb&startDate=01-11-2014
